Code,Name,Market,Close,ChagesRatio,Volume,Amount,Marcap,Foreign_Net,Institutional_Net,Program_Net,Total_Combined_Net,FDR_Sector,FDR_Industry
000660,SK하이닉스,KOSPI,1913000,3.69,10447011,19098006165543,1363399624245000,0,0,0,0,,
005930,삼성전자,KOSPI,263000,3.34,40086496,10415841854750,1537571273904000,0,0,0,0,,
009150,삼성전기,KOSPI,1260000,-2.25,1471004,1835094287000,94114056960000,0,0,0,0,,
402340,SK스퀘어,KOSPI,1190000,2.5,1092247,1267341688500,157030479340000,0,0,0,0,,
005380,현대차,KOSPI,424500,-4.39,1300166,546921514049,86919671667000,0,0,0,0,,
036930,주성엔지니어링,KOSDAQ GLOBAL,192600,5.53,2258550,424073251600,8952263904600,0,0,0,0,,
105560,KB금융,KOSPI,180000,-3.33,2315220,422238955950,63843792120000,0,0,0,0,,
006340,대원전선,KOSPI,12750,17.84,33705836,419977540730,999783804000,0,0,0,0,,
196170,알테오젠,KOSDAQ GLOBAL,279500,-11.69,1323134,365782418250,14977382868500,0,0,0,0,,
066570,LG전자,KOSPI,185400,-0.11,1853525,337910414800,30198811885200,0,0,0,0,,
006400,삼성SDI,KOSPI,427500,-2.84,713492,302632493500,34450314075000,0,0,0,0,,
034020,두산에너빌리티,KOSPI,70900,-3.14,4079032,288725783200,45415785251400,0,0,0,0,,
240810,원익IPS,KOSDAQ GLOBAL,127100,1.84,2323141,285360271050,6238563817100,0,0,0,0,,
028260,삼성물산,KOSPI,354000,-1.94,749944,263540802250,57407323674000,0,0,0,0,,
000150,두산,KOSPI,1217000,-1.7,208090,252259602000,19707897195000,0,0,0,0,,
011070,LG이노텍,KOSPI,641000,-3.03,394682,252233706000,15170615587000,0,0,0,0,,
329180,HD현대중공업,KOSPI,466000,-4.41,525151,245176379528,48911930850000,0,0,0,0,,
012450,한화에어로스페이스,KOSPI,872000,-6.84,267263,235546897500,44963285672000,0,0,0,0,,
475150,SK이터닉스,KOSPI,48800,1.56,4514424,212176919925,1662469795200,0,0,0,0,,
089030,테크윙,KOSDAQ,48450,10.49,4262975,209347515675,1795249100250,0,0,0,0,,
034730,SK,KOSPI,562000,-3.6,364873,205704574675,40746519086000,0,0,0,0,,
010120,LS ELECTRIC,KOSPI,187700,1.73,1079361,199306109950,28155000000000,0,0,0,0,,
319660,피에스케이,KOSDAQ,203500,10.24,1036046,198338717450,5894726299000,0,0,0,0,,
012330,현대모비스,KOSPI,466000,-4.41,420830,197844875500,42281383678000,0,0,0,0,,
042700,한미반도체,KOSPI,207500,0.97,947589,191407498800,19777281500000,0,0,0,0,,
086790,하나금융지주,KOSPI,134000,1.06,1416821,189915062050,36765278232000,0,0,0,0,,
032830,삼성생명,KOSPI,317000,-2.76,581945,182911558000,63400000000000,0,0,0,0,,
095610,테스,KOSDAQ GLOBAL,217500,16.68,906814,178641946550,4210800000000,0,0,0,0,,
024060,흥구석유,KOSDAQ,12680,8.93,13262882,175515492440,190200000000,0,0,0,0,,
035420,NAVER,KOSPI,183200,-2.55,946614,174891948650,28752185134400,0,0,0,0,,
267260,HD현대일렉트릭,KOSPI,797000,1.14,215460,168426127500,28729566595000,0,0,0,0,,
000270,기아,KOSPI,139600,-2.72,1139267,161038133350,54501654520800,0,0,0,0,,
055550,신한지주,KOSPI,106500,-1.93,1427751,155079910850,50550689446500,0,0,0,0,,
353200,대덕전자,KOSPI,117400,3.16,1365246,152730771450,5801546995000,0,0,0,0,,
387690,레메디,KOSDAQ,17460,-20.64,7347871,141904491225,133146310860,0,0,0,0,,
080220,제주반도체,KOSDAQ,73700,-4.66,1902496,141487116750,2538436792100,0,0,0,0,,
298040,효성중공업,KOSPI,2677000,0.41,52751,138625702000,24961814996000,0,0,0,0,,
347850,디앤디파마텍,KOSDAQ,71600,-7.01,1930702,138464901700,3281972804400,0,0,0,0,,
037070,파세코,KOSDAQ,7370,-15.87,15720964,136127026315,147400000000,0,0,0,0,,
042660,한화오션,KOSPI,76800,-2.54,1732146,132795151200,23532548659200,0,0,0,0,,
